    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000462e03d838ffc5df055dab017a08043e3b0129bc03f9ed025dad012f9002cb97013c4804178605072d027b1aff1507045856ff9d7b024de6075343021b710039fe01a24902da8cfe68aa01284202b6cc0129a301cdc3039ca701b493fb8892
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000fa02a7fce26100890801d49efa868efb2d93ff564cfd58f00024ebfe7c48f8c1eafa719cfbf58d001c11fd37c1ff3e8ffb822e00bf7dfd77b501ae5bf89df902f150fcd6eeff8239fd52a5ff07f0facfc5fcd31afc1edbf8ae97fe0602ffb34a
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000004cbb202d30203620a01006bfeea6dfe3e2fffe2c5036f6b02ce41ff0472fef306053aa502498b01ffb3fe563403e99303e00d025b2f025ce5001890fe53500499cf03e36003e4a900891efe9517037e7e01fa6f05665a0003a2015e900284a7
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000f627b7f96a1af51ebffa2c30f95f81f8375ffb3281fe1b9b021f9dfa52e4fa866df6d94efa65c0f9b4daf94726f6dcd2fb49d7f779aff96eeefb0e74f8f86af61d2afcf42bfe6d7cf70cbcf8d995fac2c7fa92e3f79b89f9b7d2fa9624f80224
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000fe3ac7fa1111fa7406f7f6e6f8e86afb242bf951b6fc4891fa00afff0687f93dd2fd3032f920b0fb28f3fc1461f7be10f7416901fd1cf9bc40f7ea3cf97217fc67d4f6e4fbf82635fa1324f8f2a5f948d9fb9afbfa25f5fa4e15f82ca5f783a3
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000004a26ff20410260c202a3ad034eca02e7adff80f8fd81fa0122ceff4a0004f36ffa588104c798036bbcff25bb04dc9f05087101f40602bb0c03277802c5e1ffd598053b2305d3b00365d30042730748230393c402676e01ccee07153b02bf7e
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000fe917afe579afc4a94fce0e8fe06d900f264fca94efc59adfae3ebfd13c2fcba2af6e1d2fe54d4fd8568ffbbfb00b6a1fbd6d1fca0effd6575fdcbcd009beffd11c7fde8f7faa776fb8424fa3f1ef67cd7f6c3aa02cc8afd2725001390fe1b6e
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000004f1d80abbec07e73b0abc7807af7d089e6507944d0822d506eed0081b8505ca37084b2f09350c06d152094a4509b45b0b671f0799080b97f909f5a707a33a07174c10f23a064c120233c907a86c0819bd052edb0c2a7b050d56087a57072242
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000004afa902750bfc7c7304ac5801f9d601df4cfa780104964c0346ec022644fbc1bbfddf6f0621fe00cf8efe5ed3f9992cfbde5a02018903113d04a6eaf94fe5fb71dc0064c3fa6d1aff8b64fb5b8902b41d057809ff9b84016699fee954faf895
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000f8df2cfd38f3f66052fac01ff9b32ff8c8b9f78706f652d0fcf523fbb7d6fe0d42f8e896f9a66afd625bf7ac99f794d4fbc4faf53609f9d186fc01c3f7f17af8eb75f60c81f77215f9ad94fbc98bf49b20fd8f99f7fafcf9f9f7f9c14af51c0d
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000ff8feefd6d35fd93a2fa1b1afea306fc83b0fea679fcc1fa036af602eddb00e1c60048fbfc3669fb8a15fa29f5fa2e07ff7c61fb2ac3f8bd27fdf43a00525fff8273f97062f812b7fc6a14fc3854ff22de0168ff05a1bef8b6a8f819e3fa54bb
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000fa4490f94894fa938bfa9135fce9f0fc96e2f98beef865d0f54a89fd32b4fa584dfad2890372e0fb42140218fbfcc846f7df41fbab36fa2700fdab57f89885f9aefef80994f901e2fcd8faf9f17af8c32af9303cfba392f922d8fc6ad2f79707
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000f977acf80a56fd1069fcb41bf9e9b4f6aff9fb8cfcfa7b15f5d107f75648013771f715c0f5a510ff764dfdabc7f65f72fd6da0f9d0a6fd2c76fc321cf994d9fd4fadfe6609f9f5d4f98a99fbd01afb93d5f96d60f9bc70feeb23f6ee52f98a08
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000f917e1faa691f9483df9569bff2005f55983fef550f96bd1fc01dffc0a83f976d9f9608bfd0d8ef6a8cefbaf6cfa32f2fe03b9f9a343fac8ce002a8afc2aa6f97e9cf70f82fa1587f67333fa8245f9d9c9fb945efa7b7efbfe89f6e467f691ab
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000f923f4fc275cfd369afcff9c00a2e5ff65b9f945fdfcd915f8f2f0fe3142fe096a00de1cfba56ffa67c0fdcb5ef73ec3fecc9df9a617fb3fd2fc9c10fdacccfde60efd5cd4fa89aeff4f46fc0638fb286ffd6b0bfa305400b8f0fa4eddfc94fd
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000fd810bfe91c0f9b63dfe389dff531bf70be2ffd68cfe2b21fe4600f9b19c002e45fb0f49f957e5ff4272fa972bfb4179f551feff7d61ff78a0fe9353fc9a3cff8134fcfa2ef80147fbbe4afb5009fc63eafb0393f7d4c7ffa7e6fe1e3a009844
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000029a1a0292e200c8c208062aff2f98083608fdf114049fbb05143e05c2140292c9ff40df03a754051407fd403a0522ac06a4080018c20042cd0586c603c902019678035d5e00ebd8096588ff4d19036594025b6803431f036bc4020aaffec3c0
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000ff0758fb1895f70ae2fb842df9f5b8fd23bc0035d8025a40fdd8cffb1b5b00e1b7fd15cdfde970008e22fb6bfc010deb011270fd82e703d3c6fded65ff1451fc0bbefd9169004f27fdcac0fae5d5fbb46efcf74f00fa88fe43e8fa1f30fc1745
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000003084f0031030338c504248701ba5b029058ff7ba1fba86e0253d0fc094200e8abfd9a6efd2a0b01487603df91fea4d100907804aad50266e80495b1029158068e3003e8b701d315fed219018416fd124e02d0c7ffac9805e9d5fd124602ffd2
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000f63786f7cf10f96bedf8a4f9f866a4f6fb28fc43d2f37b03f8766afcdf98f57e93fbe8fcff8364f95592fc8c90f97708f6354cf89956fc2d43f7f9f7f77259fdb9d7f3ba6bf8d94bfa57bcffad65fc0c52ffd604f6bf3efafb53fdb3e8f961fb
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000f86ec9f5a1bffa4f56fca640fca603f792f4fb87affccc95fd1a95f63c21fc8ce1f56fd3f85506faf84cfb8b19f68d16faf651f77727f97850fc52fbf52f76f5833afc4bbaf9ba18fd9042f9b652f87674fae9e5f814f5f7851af6abbbfda764
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000031fe9035ca3fc38f3051e70019611034574fe284d028a2afffaec00c5590124cbffb7b701951c02f86d047890005f10ff02edfd0e46feb2a901e555ffad0cfeb81502cbc9041dec03e9aaff7e32069d9dffbfca01a47b04087102578b04ebd5
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000fac073fdc919fd284002988efdce0cfc4c28fcaebcfcd57801152f0087a2fef86ef4dbdffc0a65fb0f38fa788bf8ee01fbbc74004384f94738ffad3dfef0a4fc1eedfcfe03fd2b1bfdaced00bfe2fd3712fa2a0500b879fd339bfdb47bfd5658
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000792ca0b7d6b0fd75f0e11c0044c4d0953590c1ed00c75c4061bae06f3ce05429b05ea0a0937dc0759810792bb08170b06206808919b09eb3508504507db830b3dfc0b2db90861d009436f0e7330086dac099e290c2b5607a42e086689044961
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000004d5e3fe755f027ee6017c1bff041fff6ebbfc446c01fa87fcf698fab264fd93c9fe44f2fadab0002728ff98bd0058fafd6f2902eae8ff79ca0048ca043c3ffff0b10066eefd0e10fed713fde6c0fd7be50015ba011d6c01be21015d560172fb
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000fc1573fdb83df211f9fa54a5f8a3b9fe3192f9abd4f75992f7f2b7f9c6b1fa03d7fe4df0f9b1b8fa77d5fb152afe4805fc6203fc98ddfab11bffd687f5c683fb93a8faa002f787c1f7224dfc7032f7b6cbf9eb52f6a0e7fe22d2ffd42af94639
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000ff6f50fb91a4f8898f00d8b9f8fd39fd5bc4f96795f8977cf97cc8fdfdebfd45d6fd36fffc8b34fedd6bfce41d02a112fea10bff452cf96b56fef48ef96834ff8feffe47faff1a28ff87aafae0de02418d01ee20ffb578fcadd7fb107700c6bc
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000ff01bffbcd65fe5bb3fb6e25fa003bfc1916fcb7c8f918d1fd20a6f5104ffc5e65f4db3bfb8f25ff5aeefcde0dfafc10fb58d5f9eab8f90459fc1a01fa91ddfa7c4ffa1558f6dce6f7fe96fa467efdd2a6f8abe2fb7110f88a37f5d573fc36aa
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000fb709bf6b370f6712dfb3a28fcbb40fdb073f87ed8fde586f77e1ff7e7cbf60967faaa0701f9aaf9089ffd792bf9133ffe2392f68de3fb98bef9f4b4fc160aff88fafac2e8fbd56ef62da8f90f52fbb7edff716cfc0762f7a4c5fa3851f93b88
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000fad479fb9d05fa952dfb1777f9bcaaf7e4e3f7ed16fbb4a8f6dfa8f9459ef918bdf44ebbfc5fd3f959e3fd1ed0f8ec8af573e6fb0d31f614b1f88cedfab54afcbbe6f79645f8ad8cf718cefa914af98a50fa5f7df80862fa89d8fee2faf93571
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000feb35efcd62efef04ffe1ef6fb5dabfcb9a1fe4337fb27fafee677fc056dfe0550f92969fde555fb8ddcfccd61fa44a2fcc1d3ff08e0f9d92200f66afe126bfe07e4fed245fc19d3f5de33fc41aef72b1bff6709fc0ee5fca922ff9993fb45e2
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000f9fdb5fcf65dff0c0f026309ff7044fabb15002babf6aef7fba746fcb350fd219b00122ef94c19fced95fcacd6fa4a1afb8445fd96d1f54450fa1f17fb2b60fd0282019588f92054004e30000ab8fe602dfdf45804d6f2f942cc005891fddc06
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000003f7a205a32606913b06cc0302c3990330ee069453ff2e5006936f0488eb03061f00d4cc04744bfb5c0801e740fea77cfe8f9404ceb8ffc6e5039701ffc12d02507408c143029ea603e2b9037fdefec68b06852702645afe04a705d4cd054f70
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000fbf5aafbab38fe4561fc5a760129d5f72c90fe04a801f90afca8d9020f7bfc1057fa3cc2ffb63afd696f011f50f7e54cf918cdfccd7e01f8a7fa590a039f5cfa551b025097fc2270017d16fd1265fcb8ad0277d802304efed202fe2814faf529
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000003cba505b46affdb2d048b7ffdf134fe99e000520afd9aa6fd70ea00188604dac302d14605b2b401207d02ca4401551ffee2f400c9a6fff35f000f8e0234afff1eeffebd7f048416ffe1d804923305f6d9032ad8085b98003c86004484025720
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000f3fc45f882f9fae439fc8f4ef88af6f52366f853d8f73edff8f345f8a59cf7eb93feabf2fda463f97c80f93b5ef4ed2bf4553af73cb5fa6185f9d91ef9abc4f57f43f8fa6ffb2711f4d8eef568b4ff2048facf6cf7ba4ff9db96f1ae3cf5c0e2
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000fab8d7fe462dfa5857f72b68f7e2acf9fee3f7f0b4fb8c78fe3ea8fd0636f76e05fce439f8272ffd779e00794afaf967f62cc1f9d070fca65cfa862dfc3368f57a1cf5459dfb8ad0f5e747f783bcf928c4f887b1f95aeafeb14cfa5157fa2bce
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000003051400ba2001d2ea0750a40229630124b90544feff61370364e904883303de560455e3032e15036a7f01e2c8ff1463009750ffb069023faeffbacf030ee9077ea9062f3e033b6f03179d01986d0706260488340128c70365a803a36501a370
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000fb9d95009be0fb9425fc5e05fb100ffd4034fcdae500b3e8fac801fb9fa5ffad7afdbfebfc9ae0f9fed8fcac8ffc110dfaac43f92603fc4acffc0446fe3a12f6f416fff66ffc956df99c00fdd0d0008644feebb9fc5296fd7bfcf5bbacfeef82
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000480f80a495206d46402ab2b0677420928600639910e643f0821b20c40cb0866150aa58905b9ca0bace70c9a8a09754e07de5b0662e5046e2307d13c09684a05920207258d0a4792060b4b06ec8d02ad6504aa910b60d507512b07c8e2096c89
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000fc0464018aafff4733fda3db004f7b029ee6fcb4defd8d53fcec3c04bafb036a670497acfed94cfd9f2cffb72401005c01f1d7000a99022971fb78f6fe27b1fd9210fdeacdfd6b8d01262b0200daff38e2ff3e90fe7c25066eeb0154530056f0
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000006ac0fe1bf3fb68e8fb899c008caffad925fc4e55f8dfb2f7615cfa802efac904fb3f17f8c5dcfa73c5fef208fcf35ef9b7aef801c3fb329afb10cffbea11f8dc79fcc45ff69e7affcdabfb192ff7109ef815dbf62963f87c48f867c7f795f0
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000fdbe3cfbf2b1fecae2fe899ffd909bfb196bfdfd31fbe3b0fc28270320aefce273fed867fa7103fba88af8151afff912fff455fd1eeb0051f4fe518bff0750fbd24bfd30dafc09d8fc7e4cfa0421015bb8fe014ffe0393fcf859016b2df5f015
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000f6c199f5ff10017564fc7384fba098f9f81ffb8d2df83125fcc3aaf6c399f7b86ef6722ff86f1df83fa6f40907faa54ffd77fbfc8321fab442fa0d85fcf186f839ccf88a9cf7710dfa1229fefeb2f821a3f8bc4afc9316f7e042f71c30fbacd8
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000fe0f39fa7073fae304fb1d04f7af86faeb22f712c8fb3154f861a4f6fa0afe1c25f84e3ef4c25ff8d21efcabeefb75b9f6149afc041dfbd162fc4058fb9df4f9be28f99353f85589feac62fcb128f9011dfd0bc0fbf6ddfa9927fd0a88feb994
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000f651e5f9c463f7c27afc44faf84a51f7b76ef9954affd009f835f7fb901cf8b6edfc0d4af621f3f6f89cfe4483f89fe8f7d35ff3a01efcff13f8a8a1f545cffb89d7fac26df76ca1fb79c3fbe4dffe3865f59a96fb92a5fdaf6af88f40f65180
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000fca720fefe9afa2b71fcb121fa8520011208fe9dc9fac4d5fed2cdfcdc56f7c919f7bb7af83f52f9a02bfbb07703c2dcfb0711ffa442fc6febf97ea2f84c56ff7424fe3d66fa09cd017ad1f9564b005564fb54ccf8d1f7f6fbb8fde621fb8be2
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000ff2541fa4126fcce3bfb68f9f96e6df93b8dffd5a0fa4ecafe32c5fdd8a3fe1854fdd012fe62a1fb5da5fb92abfb86befc2306fdcff1fe4bdbf9f48cfe6da2fc9323ffe7fdf829b2f9aeeafa91abfb98fbfb28b6f9a15b001e44fcb865ff49ae
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000014ab9ff57e401c3a7023fb4041cb800c21002c49e0993defda0910441fc054e1504fa02fccaf3fea193fda161035b4e02fef0034f68ff9a9102a339027914fee8f001999d04382b0517fb0634a3fbfbeb0154de04661f05a587023066ff681b
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000fd387afe729dfce113fda42f008981fda316fd0f31fb1cbcff61ed0103b5fe32b8ffcdb4fe6579fc0523063d8d00bbff0100e9fa4980033219ffaa0efa23b1f7057d01bd4ef83110fe4a920106a5fdcf5ffcf67f02130affca6dfa756ffe25ba
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000004cb5a017f90054e82fecf40039d79044aab04c7d70074d9fe4ddd012092044619fe41f505948101a2c706104c005351ffe5e9035801022355052800ffddfdff6fe600cdb3ffc14500ce80002a1bffb03104498f030cb4003379fadf8bfe562d
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000f7a96af9b3e5f53757fbfb03fad4d6fb82c5f82dd7f87e3ff9cbadf82bfbf958ddf68c8efb7509f8f1d9f755fefcbfbff8b5a0f96126faebe3f94cfdf9977bf6a21cf7d57df8b16ff59317fed6d4fa7881f4f634f5f476f45843f7227bfd8e23
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000f4de18f84436fb94f3f5b6eaf5c667f6d02af8ccccfbd7cbfb0290f78604f6ed06fc35c4fb98b2fd2f38f7a051f84f03f5c8fffcddfff5d11af790c1f6d155f46c6afa379af429edf62614f88d23f7a703f81b51f8c933f77b96feb4f7fba3c3
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000047e7103202301cef5ff80a304970206449c01c09f02f1f104f76fffabb1038fca0328d00369000254f50466810008ed01dd7a06d91501ec500217e2ff8c010279d2058f20fe79dfff4bea030cc303bc9b00f8ad020621067ea00296e706070f
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000ff9c82f983c6fbece6fefb2cfb59d601cd9ffac54b04c822fb9e48f957e8fa4429fb435cf9c0dbf87e4ef7910302ac89f96a66fe216dfd2c8100f79cfe993dff0721fd7694fe4ddbf920d9fd6dd4fdb778f8a77d00e9e0feea3dffde45fdd7f0
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000005beac0b3f0407569603c0d70534bf079dbf06f71103714206cc2008810c05f78307710b0c3c4a0871df05c023070eeb0b0bb108bc580e20a9074c7b05b6a009958a05ca7f03b5c609c3c207d4cc0774a70adc8e075b17094734037d5a045eb0
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000004f09500df01fc2973fd4e40fdde7f019adcfea22c050501ff53ddfeaa2003cc78ff458f02380cff88bbfa9004f90a24ffa1130755ba00fc8d0122b4ff40e0ff10200149ccffd385fdcfafffe929fbb1b0faca30fee7a302444f006a16ff9993
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000f877e2faebf2fbaf42fc764dfb3af0f919f0ffb0d701f3b1fbfd35fb3f80f970b3fa2962fab90cf9e1a2f79aa1f97c81fc78b3fb39c3fa6bd5feea33f82bcefb9e43fdf169f92975f9535cf9dfa5f97c10f9cdd0f861b8f8ce3ef8e412fe0175
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000fb6ea9015f57fdd1410230adfcb3d1f9739ffa1224fc099afb8344fe278cfeb547faa46afb3e88fc8b2dff981dfb7581fa20effdaad9fce968ffaec8fbdad60031b400672dfbec80fe8eaafe5067fddb0200cddcfcb403ffaf24ff74fefadede
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000fa6fdbf27f49fa993bfd5eb300607afbf4eef6dfc1fbc40afc63e5fd53c3f788cdf998f6f48d5bf856baf820c0fe6823f91e3df83ff8fa666af9c7d6fa4169fe625df89994f76d2cf89b80fdbee0fb667bf4d28ffd9e8af8988efa64dfffed04
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000fd8a72f8b9d9f9e405fc3f5bfb975efc9eddfab34bfb6dc0f9bb13faad8ff4f3b5fb80f4f8bbd5fbeeeefe7b87f29407f6f0b8fa7d62fcba9ef76e82fb3359fc52c5f9110bfb93f5fb8e32fa8dd5f93f4dfa87e6f7a94bf839d7fc700cfc4bf5
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000f9f3c5fa8a8af71585f93046fa4b59f8f943fb3f92fc2a61f9b4b3f71f3efb5ff2f69c8efc7d9efa4b9af68f46f8c548fc7128fcb7c1f520b1fc624ff6dc04016f59fbe7b6fdb8a2f85bc1f9fc0efbb4effa4f28fd0370fc57b1faeb75f7f053
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000fd152af62bd4f7465dffde40fd69c6fff633fcb128fb761df68508f9b526f9fc9bf5f46afb3508ff6e2ffb9614f83532fc9752fbe520faa073f8ac07fb807afbfb41fd154cff8efbfdcc68f94ec7fabcfa013217faa6a5ff6019fb03a5fb12a3
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000001a7730100e3f9221cf8b078f8bbaafbd64900d301ff0590ff8405fe969bfffe14ff761700c90c006ccafef05bfa98aafcd26efdd37bfdc3c9fcfac1f9136900a783fa177ffd23d3f9960cfa7a3efddde4ff7d64fb4de5f787b9fdbd30fcda17
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000fda69603ebe306beac015d7201e164020da701044f059a8e04e61bfeef6aff3cd3043dd101afccff299bfefc8f04af8602aaee0551ad07214f059844047f2e0237870960b7033ad7ff085b03d187015f2c015bb905a3bd0501a90462910452d0
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000007ffcfd4dda019f96fd04bffcfd9dfdfa2cfb5a3efec630015e44ff9e2602726af946e8004cd6fc88c7fefab702b955f921eefb878701c24ffc13a3fde60efc29aa0107e1fcbca1fc8680fc2465fcf45bfac32efcb4effe9f6d008614f70563
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000024d9d05135b036af3fcab4f068b13003e43ffc0b6046f6d036a9400dcc00406ec04801dffc2f103ec90ffe66ffd69ba017829ffd3c50060ea00ed6205b0fa059598fdb523fb8178fe36fe068260fe571c032835ffd862052427fd7251017492
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000f6b0f1f6fc31f6ce16f837b2f78f1bfe8352f79514f4bc67fe2a67f9a0f8f8bb4af969c1fd5ca4f6493ef5569af75035f99118f619b7fa8a49f9fd14fb7335fff430f40241f98b25f9a809f926b1fb9ba5f70408f9159ef4c0a9f71e58f7e08f
