    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8d8d021f1f00197d010132fca228ff00fdfe6bbdff8909015cf9f8a0c0014df9f9a87103495ffe18d0024cd1fc6ba8fe0ec2faa9ebfcf92cfe6a4dfc1c84ffb2fcfd3e8ffb1a8ffe6587fc50c5ff987c017ccffd941cfd6162fcbf79ff2057
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000087a8204ddd50b84e80ae0c8099d5e09a8cc0f282c084ff604d49608f72e0a83e80793d10809fa0ae48f08d80e075fa60b67ee0ac2500b3d7f06bcb808c4190cb09f0bf340062a1508fd150a484c0bdbdd08ce5b0e29270560c608e1240a7b37
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9b3b5f3bc1df8faeef9d272fe375dfbe5ddfc7e78fc9010f9ce9bf93b4afe9961fa7e22fbb0dcf9076dfa126afe0c4ffdab26fd1d9cfee459ff4561facc32fbbe8cfee469fedc5bfe8928f8d095f9e0c7fd4033fa3a2cf8e3ebfcb908fd937a
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbd8de010a2cfe88c3fdffcc01302bfdbfdd00eda9ff6bca03eb5b02247b00a33c0240f700b79afddc1901664afd3031ff654b01957c0206a9fdf69f0698bffe5caf016afbff4ac9fdde6e00b35a011a3affd82203fc97fe3baaff8c86009896
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f5bd5cf4ccf9f67b2df2abc0f8afeffd2e58f99fdef63efcf9991bf8c431fb497ff935b7f7e6cbf744b9f942a8fb5fbdf5e0e7fa0ca4f9845bf65ec8f908d0f5e13afad465f65c84f91c20f9bce5f6a1b8f6c838f9509cfc80fff8f3e5fbedf0
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014b7f03d804011e96027cf70624db03fa9effb98eff789606137702eddbfecc7f0546c2068e3805af9505374f00fcfc049079045740045935fd57860553e005818002278a01cc5103f89501b57f01f82803a25cfed92b067f110152ce0109b8
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007ff4600f2bb08ab77051ffe01ca6b0412e704630209106004214905a79a0e53a305308c05e6b9073e2204921d071c3f0277070a1cff0359aaffa729041c9e049cc20686b0034f0d041f1302ef8b03924901fa7f0860c500f481051fa605a919
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002671b000eff01ea3efd4338fe7d75ff4737fe4d1a006840fdcf38f529770029f8fa9f65fddb710221b1fe5bfffe7ae5fd5196fb1b79fe4ce3fb8962006cccfc9f2bff7178fd8f28fca4fbfd9ba3ffdc95fc16c800c77efae93601c492ff0e05
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002850605b7b7047d52fe087a03caef02fa1a05728f047795fffd4f001a0705b1a3040650090394085ecc0329a700926f00f7d101849d0950b50028dd0472c80119d2ff8fd40753fa0244e70305360166f7032f7c020c0a07433305ef82fdbb9b
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f73fdcf950e7fbf312f9b2c6fb1d65ff1395fa4fcdfbf837f89a9afd9d14fb0dc0fce06dfc61bff8f47afbd6e7fb6938fce1a6f97f4ffdb049f9abfbfb5afafbb935fae6cdf90513fe369a0048bef9b162f7dc54f86302f57c6bfa845bf8996f
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fde714ff4a05febe16fdd202042236fe913f009d6afab97d02a74fffcb96fc2c1e00af13fc4e39fe77f6fe99cafee86ffc0676feaa6bff942102825af9f9a3ff0080008752fda9fa02a329fe849afd1e8ffeb29d010eaffcf243fcbdf3fbce92
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc1435ff8c82fc0074fc16c3fce3eafb9bb7f93f60fcd20b0079d9f9b44cff3a50fa187fff12f8fc8488000545fa6d12feb4a6fa48a8fa24bafcba21fd8ad1fdae26fa1025fa05acff3d58fb074bfcb2db00af80fc734ffd99f7fc5cc0fae875
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041e4feaefdfb9c8d01a9cefe2693f97027fd971bfc0f17fa089efc50d6fc57c8fda612fe61b7ff2ccd004ceffd8203fffce20112b2000016fef3ccff0e2effaa49fd02eeffe189fbd026f9c92ef9830af8a143fa7bc0f95323fd221101baf7
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f25f2aef5c4beda73df45e7ff33450f2580ef3da3bef2e35ec2316f6f203f2fe71ef8c17f0f7fff29003ec4251f0a26af91af1f14615f184eff12298f21aa5f3eb67ed8622f16f68f145dff41e9af05c5bf0f65eefea6af13c46effac2f229d6
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbf5eef9b32dff6dd6028303007669fecc4b01eeeffc87f3017016fbff26fac6d4faac34f96b50feb678fca98d02a08dfd1c2aff6a07ff8df1fd7f26f8fcfffeaedcfb93edffd34a00e578fdcb8bff5ae900da64ffc25afacffdff0ba204f324
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef1aafcd867fcd4d8f71a94f8160bfc3dc3f9ec30fb6147facf03fb528cf91707fca06b006344fa3938fa30a7fabadbfbef07fc81daf742a5fe870ef71f81fa4972f68560ff974dfe9a52fc3e52fc2457f9caf3f90e11fa28f3f8f623f9bfe8
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb75e3043ecd022bdafe5c12fc88f5fd3a61fd281bf89c89f8ff45f710fbfc541bfdb3f1fcb67702a6b9fb2a06fe4c78ffa757fb72fffb20390060bd0255e9010055fd6bd7fce8ae0420abf9e768fb869efe852cfcb64dfabb2e00a3d4015fe5
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9a52059b8000e8b10315f8ff2880071e6401150d008b830000d100f40203c809048e79002640ff627403ccdc06a54502040f02343aff9c91fafa0100db48fd50be01e64afe9120fec432fbd5a1ffcad5004662ff62be0312a003692ffeb094
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f5a429f94801f8f0bff48fa0fb4ef6fa2a1df94113fd84b9f7ed48f6442af503bcfc8018f7f195f8af89fad310fa0497fa0a79fb53a2f60411fb0ad8fa143d0147a1fb4ebbf8c097f6026af8e97af7978df795c4fad1ebfc3063fc3aa1f9e6f3
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffced0fdd16a04a82802a4e00303a2fe7bac0359cc015fee031db4fed3ec03368202aaf6ffbbd7004c9f01b4c4006390fec1f6febe770354d4058657fdf7d0012fe0002028071a56fd9e620070f20171df0199e4fc357703cd2f00325102d2dc
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fec04904544a027eb1ff629aff5bfeff729e05300b03afba049599fedbe90478dc0152c6029a6905c777ff04f8faf6a9ffcab90174230167c3fc8e0b0122bafc740bfeffef053f65ff576ffa54dffc940d011b2e03809cfefcf3ffb1a4040f74
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fae02ef84c0bfeede4f7fc42fba6c8f97336fac7eaf6fff2fd706cfc2debfd8f78f7cdacf8330efa27c7f49000f6c834f7a110fdd733fc4554fb46b7f9dde7f6e603f93cacfa29c0f8fc69f9f9d0f681d4fa6869f8b67ffa73eff84cf9fe7cee
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f364bbf5b93df0e69cf38f33f7242cf4efc6f42547efdac5f2db43f2f86ff47207f073e7ebf41bf602aef82b58f15262f04c3bf2d96cf341b3ee2d63f1ec16f24e86f287d6f7731beed849f49873f69bc6f495faf0c66bf302b5f6463ff82af8
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fddbbd0484d90028f5fc6718fa5273fb8949febf87ff37c300abd2ff3a4d033d63fbf41fff3c510000b705b7cffca276fb38e502851504f60dff505004671eff85d3fecbbb003fd9fdcaf601488d0239f9ffdfe6fd3eb8fbec87ff4a4c01fa3d
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9ada9f85c20f789a7fc7d2bfd7661fc7840fbfe8bfbf797fba3e6f8e7f2ff31d6fd5768fb1381fcd86f005018fc1e69fa0815fe93bcfe6313fd89e4f4a0e5feb980fa1554f7ddd1fda839fc4311fa6ed3fc318ffb73aefde81ff9b7c9f81ba8
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a5a00b45dd04f9210cd7fe0aa30f0ac65a06f35205597809ed00067aa40624b109ab5e08571c0b835208243008b74e0c203f0c5e400731eb0282c407497d04d467071e8a04fd3108971809af7f0884790303290c778309393f10748601426e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006784b036d5d0104fd03960e00e59301ab1505b15d052c9805723a048ef200574c05e5c60a837a03c49f0384c904e736030dbe02cd29022f8d012e0b024d95065981047da80442da01315503153c07c857000c9dfea63c0093f901fcf704ad5b
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f82c8af6351df37c56f8d179f98908f79442f5851af1f4f0f74eb6f75e3ff670cff69aa1fa28a2f7f1edf3a911f7e00cfae382fdfb10f1f26ef64823f2ded6f55d99fd09eefc22f1f69de1f9d2eff8e83bfa9331fa1582f5613bf4dbc6f8da0a
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015d180281a0fe2f47022f41ff78660352d7002a5102b8d4028104fe1d0e037327036798fc027e00d475fcdd760135edff02c0fe4e23038d77025a2902d4f9004b3d022a83fedade02b4d7024a4c05a8a3fed8a501e6d201089f0337b4fb4f53
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000763f80082b704cca903d09103b722070b64fe9a0c02ad1b02565a036622022d0609236f0891e408a7bc0127d804c4e7023f9603f0c9039fac07a2d40501e006b2f5027a93053a5504de870492610590af057e34000e4104e13100e832041238
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8c276fe7a46f89d2500496ffc3cbb0016e9fa67f4fc8947fa33b9fac28cfbe8c3fd77d2fa41e5fbc225fbf4c8fd02c3fb66c401e95cfa14e8fd3431fd2752fc1913fb84e8fcd691fdf871faba4fffd80cfeb0ce00e69403668d001187f8af23
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcf48afc1344fd6e5200f6a9fcfb71006b20fc94fb013744fd2d67fc2faefcd90501317fff222efb4f3dfef36f016789ff746afb25f7f990b801ae8d00b349fcba90fd9ad9ffa860f69dfc03474fffae80fbe516fe0196fc5f1a01c8bcf967ac
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019d96fddf4001e16efad44600161ffb9f5ffdbe07011e5100738fff505502f17f03c719f93eb101858cfc4a30fbaea0fd3b50fa65da00fd71007971fcab1001287fffc1d300f0f1007f9afed131fcfe1afbdf62fbd66c00ece9ff0715ffc83b
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007785e06a31f09c86703552907ae910b29920cd5950cddb50d8a7206d0f505d73209e98e0793590a4ea506ddb808bbca06cadb08bc620a1405092c5a0400bf07fd0d0ab41c08f786081c28078fd2082b610f96e607c82b0b2b6006ed4704aea4
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe01f8fe3cc1fa1b6302d714ff973d005d40fde019fcf986fa95f4fb25cdfe6ad1fb03dbfde7b3fbbc78fd3a41fa5ddbf9e023faa81afa03aef78944f95d7af995a7f97475028f84fce2e7f8c1c2fcc58bfe9aa4ff5003ff2a61fec19a009064
   65	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff3838ffd563ff10da043f590123f202cb33fe4f1700ae8a02240000f705fd87780546c3fe6abb022518019583ff7b6ffdf04d037cb503d3a00090060385ed00e169ffc82afd7294ff14f5040efc018042ff363101bbb7031d4bfdaa96ff1f55
   65	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f43b47fc3bc1fa1841f548d7fa24d7f8abb8f76fa5fbb0e2f6ad2afbe165f705fef72fb5f6e03cf749a4f9d8a3f56a66fc02d2f8f13ff8f769f73a0bff086df1dcd2f526e0fb0395fa18cafb498df7aa74fca9b7f9d5f4faa243fcb661f9b300
