    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000002476a21c2200192e4412000056000700002551222b000004000c00290e000000
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000004618000000000048000000250000000000090000330609574200001f00
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000900000000410000000000000000000000000000000000000000000000
    1	   16	   65	000000000000000000000000000000000000000000000000000000000000000094cb906b7594d48171702a86835da4b15fcdce927a8b60888f3d41b52229aead
    1	   16	   65	0000000000000000000000000000000000000000000000000000000000000000424d00000000c3270c26183f9227004a15003066322f0039314a000085240c38
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   65	000000000000000000000000000000000000000000000000000000000000000043000e00151d1a002d002b130000003c00100000202b0000271d430042000000
    1	   16	   65	0000000000000000000000000000000000000000000000000000000000000000112b2e22652b2f2900074958002c12532c8100554e761e7064476e0a3a63243e
    1	   16	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000f0e0000000f0000000000003a000000000000000000000000
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000070000000000002a00122200000000000000180000000001000026000000
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000000e002c0000006a00071a000015000000340000001e250000001b000000200000
    1	   16	   65	000000000000000000000000000000000000000000000000000000000000000084cd597eb07da4a9c594b79c8aa3d194c83f776ee88db1d0cdffb6a977388282
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000006a3800360005101d78001f090012130f00000002002600031e4b00075e3a050d
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   65	000000000000000000000000000000000000000000000000000000000000000025004a5e61122574800023002b210035002000153f007a00014e00175a2b3a30
   65	   16	   65	0000000000000000000000000000000000000000000000000000000000000000325652373e687d554d550032273867234f1f597117101e362e43535f3953bf70
   65	   16	   65	000000000000000000000000000000000000000000000000000000000000000000000000002a0000000000002116000000002e00002e0000000000001e000000
   65	   16	   65	000000000000000000000000000000000000000000000000000000000000000000621d564b45774247002b0c38281c000033803746177965320021400217605e
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   65	0000000000000000000000000000000000000000000000000000000000000000000a00000000001200001500000000190000000b00000000000000000f000000
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000
   65	   16	   65	0000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000002100000000000b000000
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   65	0000000000000000000000000000000000000000000000000000000000000000000000280000000000001b32000d0000000000001500002100002900041a1400
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   65	0000000000000000000000000000000000000000000000000000000000000000000000001f2c000000000000000a0000110000000000000b0000000000003400
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000005c0123001e002114386b00001a5b0b001e2a00271f5c650d3719003b0032000e
   65	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   97	0000000000000000000000000000000000000000000000000000000000000000183256000026002b0000001c180000360000000000137e002010004400304b34
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000004e00410f4f1500194b4f310013120636000022180400120000324c1d0000054e
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000005700001e002a002a0900181e0106003b00000812270500000010000000001600
    1	   16	   97	0000000000000000000000000000000000000000000000000000000000000000000027000000070000000000040000000000001c050000110000000000000a37
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000009f5e8654b4a5a74e7c77703b7baa7feddc757a796c977165b6b84369207b8495
    1	   16	   97	0000000000000000000000000000000000000000000000000000000000000000003a30000e002500354800374f4967242a006d0051210c3d00582f1500560062
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   97	000000000000000000000000000000000000000000000000000000000000000000214e12000000003132000000350c1541150300004702004c062b1000003c82
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000007d616d00006c494830533346225e306f1f113c991f6653604f4536784b3a229f
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000002f00000000000000000000000000000000000000000000
    1	   16	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000002e000000000000000000000000003108000000160000200200
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000005d000009001d00310015000e2100000000310000001b0d0009070000003d003f
    1	   16	   97	0000000000000000000000000000000000000000000000000000000000000000b8949104bebf72ff39629bc26d73a2b1cda882765aa74bae74918ce57b8285c0
    1	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a1d4400000000000000000000000000
   65	   16	   97	0000000000000000000000000000000000000000000000000000000000000000001808393c0019005e715830281f002200081400262700071e004f000000062a
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   97	0000000000000000000000000000000000000000000000000000000000000000573b434c101a23596c760e5a2438002003161b00321604400851003e00417004
   65	   16	   97	000000000000000000000000000000000000000000000000000000000000000065522a07537d799d7216710f8f515c0a60563e6f10c3520e574a466c15362c30
   65	   16	   97	0000000000000000000000000000000000000000000000000000000000000000000000004d000028030000000000000000020000000000010000021d00000000
   65	   16	   97	0000000000000000000000000000000000000000000000000000000000000000003d6e1b004700361526250062002907204c7d1973456433332e0f461604002a
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   97	000000000000000000000000000000000000000000000000000000000000000000000000001b00123f005a020000000007000012070b00190b00000000000000
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000000000000000000002
   65	   16	   97	0000000000000000000000000000000000000000000000000000000000000000001600000021000000000c00000000002d000000010000000000000200000000
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000000e0000000000000000174c0018004b000000000c000000001300002400000029
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   97	0000000000000000000000000000000000000000000000000000000000000000002b000000002b00000000000000000021000000000000001c00000000000000
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000002039007c000000564e430000052d39422f0000239900000014000039521a000a
   65	   16	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
