    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8c066fffff53df6fffff3b02cffffec021afffff0ff0cffffe65ebcffffed50d0fffff27f38fffff666bafffff03eaafffff24ed0ffffecd622ffffe02704ffffed5b8afffff1f0beffffecd9a2ffffe67a9cfffff69ee6ffffe71032fffff27e8affffee57eafffff080a0fffff925a4ffffea49bcffffebca62ffffee47d6ffffe3beeaffffe5a15effffef2528fffff0e264fffff287f0fffff2d746
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004aaac000009f754fffff84d80000003485800000692e2000007a744fffffdf93e000009ce6a0000046490fffff9c96200000aa79e00000e7554000003bc70000009789800000bcffe00001309d4ffffff5ae4ffffffca76000007a7c000000dcc8c00000aea4800000b722200000af67800000708b400000180d2000003952200000c4d8c00000810aafffffef96600000962b40000043c320000021474
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cad6000014f49e00000d0ea40000082bb800000fc58000000774aa0000059e1c00000acea800000c833800001394ae00000416c200000b27940000043c3c000008c2740000074c8200000a798400000d369400000ab6c0000007410c0000014b0c00000fd6ce00000b6ca0000010b25a00000144da000009c6ce00000607d6000014f5b000000a7e680000083cb200000f54d4000003f8c20000083900
   65	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000327580000081934fffffe0366fffffe6a5efffffddf1c0000041b26000003b652fffffe7ecafffff5da4e000000be52fffffcf3b2fffffdee94fffff0b9ae0000017330fffffed8b20000020e32fffff61b78fffffebcc2fffffcbea8fffff2de82fffff8f72c0000036044fffffa2becfffff7be9afffffad6eafffff24aeafffff4cbeefffffd2f0cfffff74fbcfffff530e0fffffa44cefffff39042
   65	   19	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050c6800000f996c0000110024000001ead600000288e6000007e806000008103200000aa4320000072d320000033e2000000582de00000c64fe00000a7d8200000746b600000c9f6c000004f98a00000ab0b80000046ee8000008fa920000020312000010bcd20000010ebe000006d2da000000338200000a76d8000000cc46fffffb09e6fffffc2c2e0000059a8200001c28e600000cc48a00000baa74
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeca24afffff674baffffef1610fffff46786fffff416fcfffff52622fffffa22a8fffff416f8ffffebead8fffffb8520ffffeb3f2cfffff46944fffffae868fffff45c3afffff5120a0000022e2effffebdc10fffffa68f2fffffa6c8cfffff73ce8fffff5e30effffed0c26fffff14b98fffff9097cfffff88524fffff0a624fffff6433afffffb119afffff27486fffff1281efffff80dccfffff70d0a
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3a154fffffe6dae0000010b50fffff6641cfffff262f00000047eeaffffffaf10ffffff60dcfffffd7cb4000002f4c4000006fe5cfffff9535cfffffe2f10fffffde848fffffb628a0000057688fffffc90defffff7ddf2fffff7f6ecfffffdbcaa000006d350000007b07400000286e80000013fc2fffffb19f0fffff83cf2ffffff26f2fffffed85a0000035900fffffb9a38fffffaec64000001ba64
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff82a60fffff1dc46fffff9a2d2fffff395c8fffff6840cffffec4da2ffffff7540fffff2995afffff47390fffff131740000003e96fffff8f17afffff14edeffffff7c16fffffcfe6cfffff64660fffff09c7afffffc9a2efffffefa16fffff03daefffffe66b20000025444fffff23576fffff31452fffffd7f22fffffa32aefffffb6e8cfffff899d2fffffd80b6fffff5359efffff31c1cffffff7b8a
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb75d8fffff9c532fffffee60efffffa7258fffffa33c0fffffb1e86000000b1fc000001b188ffffff9a90fffff1bd2cfffffc2ef0fffffc9af8fffff4bbda0000012634fffffe5396fffff660b6fffffc1794ffffed3194000000d1de000000c868fffffeca5afffff136c4fffffbe6d8fffff17dfefffff7cfaafffffcc188fffff53cc6000005e3f80000074252fffffccdca000002b2b4fffff83304
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdbd1f2ffffef7c52ffffe8610effffdab818ffffdafbfcffffe4ec76ffffdf1f78ffffe69a7cffffe8734cffffe0c2caffffe59746ffffe90c5effffe72f4affffd94230ffffe5a626ffffd96826ffffde9e48ffffde5ad8ffffdff5e4ffffe39308ffffdf3a52ffffe06452ffffeee410ffffdeff92ffffeaa02effffe43a16ffffe2210cffffd842ecffffe0f650ffffdf73a4ffffdef7d4ffffe780ca
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe52d2000001ad6a0000013bd4fffff99676000001b01cfffff872e4000007f65afffffa6618fffff805e4fffff1e662fffff5c8cafffff9dc8afffff58608fffff15c0efffffe3c62000003c1ccfffffdcc46fffff96ec6000003297a0000000cc4fffff9cc4cfffffafba8fffff7b45afffffda74efffffffeea0000002628fffff4e23afffffb66d0fffff59830fffff8fa56fffffa61a2fffffbf5ec
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeea74efffff363fefffff20868fffff56fe8fffff88fb0fffff7838cffffffe61efffff24308fffffa4de8fffff6cfdcffffef17ccfffffa3b28fffff67fe6fffff98e86ffffe6a3aefffffa3872fffff90d34ffffed7c70fffff39b9afffff97e96fffffa0216fffff883c8fffff9495efffff7b174fffff55e14fffff54736fffffd3d9afffff8dc90fffffa9cd8fffff4c384fffff2ec42fffff76378
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffecf3580000015b32ffffefd926fffff598eafffff086fe00000522e2fffffeb97a000005c244fffff3e2c6fffffc5de4fffff7f740fffffb7200fffffd5d94fffff9a3a8fffff8aa66fffff437f2fffffb1576fffff69fd4fffffe129200000120b8fffff2ae68ffffff35b8ffffecda54fffff68122fffffaf702fffffbb968fffff50c5efffff951c4000000cfbefffffbbe20ffffeb862cfffffb73aa
   65	   19	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028a3efffffff0260000004092ffffff37060000098f9a00000594c800000110de0000025874000007432e00000278c6000002c10000000237c60000027ba20000082476fffff69a0800000560ccffffff2260fffffc5910fffffa3548ffffffc4280000043f840000005402000003e776ffffff4a20fffffef00efffffdf6dc000002da5800000168c8fffffda46a00000bfbd00000070b50000001deae
   65	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeae6b2fffff16030ffffeb25c8ffffe2022effffed4d70ffffef463affffee3518fffff3ad74ffffef388efffff4459cfffff0d986ffffee21d2ffffecd424fffff32afefffff9c3d8ffffefa508fffff004ceffffef41f6fffff726ccfffff89486fffff0da6cffffeb7722fffff3e35affffea18b4fffff4aaeeffffee3714fffff6a664fffff30458fffff1f498fffff20886ffffef37fafffff6355e
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094a50fffffd04140000023568000000e86a0000049d3efffffcf9b0000008eb16fffffc39e8000006da460000068218fffffea57afffffd4e6cffffff15bafffffe87100000047e4a00000025a0ffffffa78c00000b93aafffff7d01efffffc99b4000003cd080000062db000000b2e3efffff9d250000000a2f000000069f4fffffa65b600000bc2a400000619a6000002e0d6fffffbd17e000005177a
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9298000000a9c32fffffb7ea20000016cce000002f716000000636e000004b982000002273e00000137aefffffc5ceefffff5e3c200000a28e6fffffdfb52fffffd53320000088316000001d4460000036374000008f874000004c17a00000f3dce00000101460000083860000007a9a8000001d37a0000081a32000002897c00000c9f4a00000a58b40000010a7e000007af46fffffead160000079f92
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff30630fffff9309effffede88cfffff46f8afffff0de24fffff98750ffffed7d3efffff4488affffec088cffffede1a6fffff37c5efffff53990fffffb5624fffff5402efffff7602effffef6584fffffeefa6ffffeefed0fffff1007cfffffd726afffff9bdbafffff7a73affffef9c18fffff2caf8ffffeada68ffffe9c8c4ffffedf608fffffa2ee4fffff82d86ffffeb6fbafffff4ad24fffff79a72
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffecb61cffffe3495effffe76008ffffe8b6e6ffffd587aeffffeeec8effffe2b38cffffebc042ffffe26754ffffe8d2d4ffffeb955cffffe11432ffffefcf0affffe977d6ffffe882dcffffe89dacffffe0a58cffffe2e19cffffe8e434ffffeb5b24ffffe65bbeffffe352feffffe208aaffffdcadd2ffffe5175effffea38b0ffffec66ceffffdf92bcffffe36f5cfffff00b82ffffe605d8ffffe2078a
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbfb160000035fde000000930e0000039250ffffff43a20000047052fffffa8aea000001b88e000003a5c0000000cd80ffffff625cfffff6393c000008753400000453d0000001811600000303ba000003020cfffffffa72fffffda42200000370b0fffffbcee2fffffe103a00000177de0000005714fffffa95aefffffb2af2000004bc5efffff694fefffff6ea4c000003cd8a000000462effffffa150
