    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b49420000037b0200000ad60a00000e1bb800000722e200000663520000072d9000000a4588000000bc080000020f06000008cf7a0000018a98fffffd4dfa000008eacafffffcc9f400000407c400000bae0effffffebf8fffff95444000005613a00000689ecffffffa082000010ff8200000351b600000413880000043e5e00000140c600000c3d7afffffcc402fffffda778ffffff10f4fffffcde3a
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011946fffffe3404fffff528080000028494fffff89acefffffb372afffffe40f00000016e2a000006f560fffffeb1ae000001cb7afffffbd092fffff1f032fffffbad04fffff9c49cffffff2924fffff8640c000006f3fafffffb1c80fffff002ecffffffb8a0fffffa5b16fffffca5cefffffa55fefffff8e340fffff8a086ffffffe5400000057fa0fffffe5616fffff68ad8fffffb8dea00000681e6
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7cf0e0000058cc6fffffceee2000001973800000355e0fffffdda9c0000064650ffffff979e0000083b4a0000087fc60000055cb8fffffe874a0000024720000002e6a200000628e400000a333400000417f6000005c9f000000d2076000002a786000008c9fa000004c1d6000008feb2000004436a000003c18a000008cab8000006abda000007169a0000098ef4000009dbec0000063c34fffff9ae9a
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff03dbcfffff82b9effffe61906fffff28edcfffff4d51cfffff4ad16fffff7ec92fffff2b2eafffff2e59cfffff79e92fffff7431cffffe24514fffffd4d8efffff603defffff36438fffff25276fffff2011efffff86482fffffa073afffff6ebc4fffff25292fffff577c8ffffeec244ffffef9bd6fffff4151cffffe6f96afffff3a58afffff46ffeffffea1308fffff6dd5efffffe3548fffff56f66
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2207cfffff39e9affffec0e6affffdf6280fffff52406ffffec41c2fffff042baffffeee922fffffb32dcfffff1cc5efffff3d812fffff71ec8ffffe28e02fffff44920fffff1ec94ffffedd62afffffbd510fffff084aefffff2ed1efffff251e0fffff50a94fffff108fafffff0cb72ffffeaba08ffffea23c6fffff0df92fffff6225afffff8f216fffff27f62fffffbe1faffffee46fafffff2370a
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa3664000006b360fffffd331c000009d710000000179800000cb572fffffbc01e000009780e0000055052000001cc0cfffffea1ec000000788400000295ae000002131c000003575c000002b310fffffe293000000bfba200000153b6000000d56efffffb29b800000df506fffffafe62000003cee20000095a9c0000071f30000003355c000006e1f2000000405a000007cdfcfffffea95cffffff301a
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6784fffffa475afffffeba68fffffd588cfffffe0dd8ffffffafe6fffff6c364fffff000d2fffff22178ffffff1260fffff461e4fffff94994fffff06132fffffe1788fffff3fbb0ffffffc3fefffff5c076ffffed455afffffdde4efffffd3e1cfffffbb104fffff69810fffffbaab2fffffa8066fffff1907afffffd3994fffff614c8fffff51200fffff6894efffff6fac2fffff1a234fffff6e042
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be31200000edafa00000dc1ba0000136a540000100aae000011e15600000d398800000f8394000015d1f800000e5f3e000010ff96000017a68e0000180978000015e6c000000c716a000006bd9000001207e6000010ecc6000019af860000120b8800000f65aa000012c8f600000ffe5c00000a79ce000014f62e00001397b200001828d4000012a85e000013a138000010196000001375a200000ae184
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ea60000018b46fffffcc38e00000465f2fffff6ffde000002b08c0000039aeafffffe91f2fffff94bfc0000004668fffffdfe0e000008de96fffffec73efffffe5f4e000006ed42fffffa28a4fffffc0a2cfffff96e880000046a4effffff1650000004205e000002cc48fffffa3960fffffb063efffffd9a3e0000040976fffffa7bea00000059d00000080cf8fffffc9acc0000017c70000001fe48
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff10352fffff737c6fffff84560fffff55850ffffef7a5effffeef6ccffffef9f14ffffead28a000008d038fffff67ce6fffff35c3efffffc6e60fffff26454fffff4c2bafffffa4716fffff5eeb6fffff52b7afffff039fcfffff4e9d4ffffe78fa0fffff6abbcfffff36c2afffff9e608fffff6cd62fffff45756fffff0b786fffff5c004fffffac468fffffb8bb2fffff6e38afffff25cc0fffffc2d94
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000882c000002c6b0000001629efffff45f24fffffef3f6fffff9095afffff7b370fffff81986fffffd1972fffff53cfcfffff8dd46fffffc51aaffffff36fefffffe216cfffff89d50fffff64fa2fffffeafc80000043fd4fffff86f2cfffffe4176fffff590cafffffc77c8fffffe30e40000019a36fffff6e0a4000000868afffffe8342ffffefa41cfffffe97d2fffff3b86afffffb9720fffffa4d9c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe8de98ffffe6eb12fffffc3f68fffff53580fffff0d980fffff0c3ecfffff58b52fffff8723effffe8c778fffffb9800ffffe85496fffff32512fffff69808fffffa2b72fffff12f7cffffefbdd2fffff56d04fffff5780efffff4474cfffff5c36efffffb61fcfffffb2a2a000000d1b4fffff638a6fffff49b12fffff4306afffff0af5cfffff48ed6fffff06af0fffff6634afffff995c6fffffca4b2
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff091f2fffff7ca3cfffffe3a6efffff5e7b6fffff62b1cfffffbba64fffff4774cffffe99b56fffffb7b44fffff262ccffffeec708fffffb9df2fffff0dfd0fffff1a852fffff6efe0ffffea56c2fffff0bef2fffff21130fffff8eefeffffee3b36fffff381cefffff45942ffffef1fe6ffffe90138fffff6b21efffffee0d8fffff6a9baffffe3f93cfffff7be6cfffff06054fffffa0aecffffef800a
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb3cc4fffffad68afffff40e12fffff4e0f6fffff98becfffff374c8fffff3631affffeafd08fffffbe606fffffaa8b2fffff13ab6ffffef83aeffffedea4afffff3d574ffffec85c6ffffec9bb0fffff09c1efffff2f95efffff18f8cffffeee91affffef975efffff07e32fffffd9b4effffedeb7efffff22a70fffff56af8ffffed6f40fffffce0a2ffffee9834ffffee134cffffeaf8c6fffff6c5c2
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005bcfafffffbdf1cfffffc719efffff068e2fffff9f8a4fffff40642fffff4cef6ffffefafc6ffffffcc2cfffff50098fffff9eb6cffffff066afffff68910fffff831d2fffffe6172000003809afffff9c84afffff74796fffff9eedafffffca766fffff28888fffff66018fffff734f2fffff59b46fffff1b268fffff6ff7c0000006f2cfffff3d08afffffe44a2fffffce57a0000016f80fffff817a2
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff89c10fffff46578fffffd0950fffff4f750fffff9bec2fffffe9908fffffa895efffff927a4fffffb3c28fffffce7bcfffffcbdaefffff210dafffffcb70a000001f2300000034c44fffff47bb60000024fbafffff6e112fffff6b3d0ffffff715afffff533c6fffff77a66fffff498e6fffff4cf50fffff7a412fffff5b03afffffe1dd6000000cd60fffff68fde00000424b6fffff596dafffff6165e
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010b29e00000c21aeffffff920800000693fa00000704da0000086b4afffffea6f40000059cd80000065686000002513000000944f0fffffa2d9cfffffd69b0000004cf9c0000013d0a0000053f7400000689f800000bb2a8000002e8e200000b2f8c00000a7abc000001d604fffffe3026000009831c000001dc3e000008956a00000d8960000003c720000001a78600000cc63a000007445c00000dba2c
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051420000026ffe0000047802fffff95aeefffff63b40fffffa97d4fffff8cf42fffff8e1ee00000e3422fffffdad0800000587fcfffffeb9d8fffffda6acfffff5000afffff66388fffff5c8d4fffff63ff4fffff82f8cfffff7c726fffffa791efffffd8562fffff54d84000004286a0000023424fffff56b0c000001e0c000000511aefffffe28e0fffff7cec8fffff3889afffff2b814000005179e
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbb46000000b234e0000086896000008ad8e00000158dcfffffd7dc60000019c9600000592300000050c7e000003ddb80000004f8a0000065404fffffce854000007882a0000022496000000a89800000c744000000940be0000091094000000225600000070920000021996000002df02000004b3da000000aaee0000017ede0000015148fffffff832fffffa8f8000000c5b0400000373f2fffffe7fce
