    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee7f52fffff2a168fffff7e5befffff36526fffff63a64fffffe26c4fffff49f34fffff7f008fffff134cefffffb39c2fffff61b1afffff9c074fffff8c318fffff1e88efffff7ad68fffff6d20afffff9c2e6fffff2fe38fffffb602cfffff35790fffff6b58efffff77204fffff5cd34fffff209c0fffffc6cce0000009116fffff3625effffefb842fffff0c59effffeaf870fffff50850fffff13278
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbcdc7fffffe93a9fffffd7bcbfffffba3a3000008440bfffffd221d0000013a73fffff572990000054e3dffffff96cbfffff857db0000015dc5fffff89c11fffffcef8bfffffd3333fffffdd07dfffff80c8bfffffd5475ffffff27e10000050453fffff3f2e5fffffe009f0000010e43fffffb539300000545f1fffffd08d3fffffa3cbdfffffd64d90000021cfdfffff9e425fffff97b85fffff79cc3
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff82864ffffff18fefffff800e2fffff82d80fffff9c7cefffff73768fffff27ebafffff9a410000000f3acfffff36892fffffe749afffff430f8fffffe25eafffff9090a0000000a84fffff4da1efffffd6946fffff4914afffff4496efffff9743cfffffb159cfffffb5c46fffff42044fffff40b52fffffe7aaafffff60e90fffff965b00000015efafffff8e698fffffb33e8fffff8b97afffff5d0e4
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008410fffffd5e42fffff7396200000353e4fffffc4d6efffff2e096fffffb2e7efffff81e76fffff41184fffff8a1f4fffff8afd8fffffb4c6cfffffcc3b6fffffe59e20000009a26fffffb044efffffffa0c00000225ac0000000074fffffde7e0fffffe1ca4ffffff54dafffffa0624ffffffc35afffff7a094fffff392a4fffff3065cfffff142cefffff4f7c8fffff2a68efffffa446a0000037636
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe4bdd6ffffdeb818ffffdb4dfcffffe8bc80ffffe66822ffffe4af9effffe7b3f8ffffde5becffffd845aeffffede388ffffe5fc64ffffdf17b0ffffe1ef80ffffe51f88ffffd88424ffffe14456fffff23564ffffe28bacffffe30960ffffe244b2ffffe434ccffffe7d650ffffdb0bc6ffffe2de52ffffe28b40ffffe83cb6ffffe0b838ffffe1ec3effffdfd456ffffe2780effffdff506ffffe4532e
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7ec19fffff36697fffffedbe90000050643000000ed0ffffffd98d3000003de1bfffff91023000002e069fffff7fe89fffff58de5fffff558a5fffff2d6ddfffffd6d2dfffff953570000054157fffffa3891fffffed44bffffff1c1ffffffafe89fffff1fa3bfffffd5df5fffff72817ffffffa6d1000001cb2dfffffb9753fffffeb60f000001b505ffffff84f1fffff5a037fffffe1781000009e685
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde3cffffff9b149fffff9aa2bffffee35a3fffff02c91fffff87c01fffff3d8dbfffff6c309fffff59e81fffff6a593fffff22e89fffff94151000000c703fffff472ebfffff461c9fffff57631fffff7de89fffff9042fffffee85c5fffffd0e97ffffee3f7dfffff4935fffffed0b3bffffff2f15fffffd351ffffff87d1ffffff84929fffff39661fffff21c9dfffff45261fffff1ecc1fffff3804b
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6ebd30000087da700000457c1fffffcb831fffff911f7fffffa74cffffffa5043fffff1391ffffff1fe97ffffee2203fffff8a843fffffb67effffff96cfb0000054d7ffffff65419fffffc98fdffffff4ebbfffff6e60bfffff6407f000000c187000004abdf00000200b7fffffad7bbfffff9d1690000084163fffff3ceddfffff70d49fffffd0a65fffff96ca7fffff5766900000147b5000002bfd7
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff344600000b36a2000001d1040000062b92fffffe50a200000e3c6a00000229bc00000116a80000000144000001e7a60000078fb40000091c940000004c22fffffec48a000007995a00000d4a2c00000407c00000046816ffffff38c4fffff5f3a4000001b632fffffaa11e000003cc36fffffd21e2fffffd8806fffff7aae4ffffff954c0000008c66fffffec51e00000624e2000006d200fffffd60ca
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb4829fffff28fd9fffff1e155ffffe91f17fffff69dc3fffff45411fffff281fdfffffb0949ffffefda67ffffec882bffffea074ffffff90007ffffefe301fffff15ee9fffff5a5f7fffff40905fffff414c9fffff6a71bffffec07f9fffff61587fffff428510000028f19fffff69d4dfffff18105ffffec04abfffff1d2cbffffef2ef1ffffef2b5ffffff5a3adfffff8609dfffff87519fffff3cdbd
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9d67fffffba29b00000950170000054987000006070bfffffcf71f000006b35f000002bfa30000063b2ffffffda79f0000066ccb00000555b3ffffff77750000009905000003694f000000c6e7fffffd83b3fffffd7cb5000006a96f00000b0c75fffffbef670000025f87000000401700000e3473fffffb3c8b000000e1ab000002e385000003338ffffff86ab50000079a250000006469000005a57f
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd80ed000008a8ef000004fdbdfffffec58ffffffeb857fffffee59700000a60710000075fcf0000092b8dfffffdb82d000008f213000002a5e7000005352d00000b8f49fffffe0a4bfffff5edadffffff95cd000002e8a1000002cfe1fffff91c7100000245cffffff8e871fffffe003900000a7f25fffffeaf39fffff4aa19fffff9287500000236b70000070193fffffdfa41ffffff63a30000081f43
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5c073fffff0982dfffffddbdfffffeff89bfffff74da7fffff2e683fffff58febffffedfffbfffffae0effffff85bedfffffb1f07ffffef9b6ffffff06633fffff44fa5ffffe92017ffffed907fffffef4237fffffbae7dfffff88abffffff68d85fffff3bbe5ffffedcc1dfffff2796ffffff45397fffff1f8e9fffff3f3b7ffffed03bffffff4d0e9fffff16d15fffff4e7f5fffff09a09fffffcf9f3
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe6c8fcffffeb7200ffffe1ccbeffffe71decffffee47deffffe9df12ffffe84a14ffffdfb510ffffe5b60cffffe5f064ffffe8e394ffffe0e754ffffd7e7bcffffec04e2fffff05636ffffe2a44affffe097fcffffe5b25effffe682ecffffdc5a4cffffe3d7b2ffffe49c92ffffe50f32ffffeee5bcffffddb018ffffe9306cffffed3712ffffe92b7affffe18c5cffffe604f0ffffec8c04fffff05576
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbb7bf00000909f7000000522ffffff8ce75fffff4a52bfffff712d7fffffd7f53fffffe6fcb00000157e9fffffe74df0000067b0bfffff7e883fffffe78e700000001b300000b6fe3fffff94531fffff6720f0000050a6f000009ec5ffffffea0e5000008ce81ffffff0bebfffffd97bb0000007ff7fffffb9631000002915f0000047437ffffffc011fffffa7db5fffff7d953fffffe94dd000003f4bf
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff35b7afffff0b868ffffef1376fffff8fa7efffffaeceafffff8f0a8fffff7fd3efffff7ef56fffff747f4fffff1d00cfffffe63d4fffffaaef8fffff6272afffff9b106000000a058fffff83cfafffff41052fffffd27a0fffffcc64efffffb13f0ffffe941f2fffffd7328fffff42ad0ffffefbbcafffffb509afffff8864afffff4ddcefffff86346fffff6e784fffffbd066fffff36fbafffff03778
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094b740000168bee000009f276000019b03000001546520000158ce800000de6d800000ab324000013da3400000cf57c00000c499600001356f0000010ae6c00001706d800001048940000116ed000001840b2000018bcb400000e640a00000505bc00000e932e000009a90200000e3d48000009fa960000112e640000135f3200001109260000060686000018ef3a00001272b2000020e9400000028510
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cf0fd000006db210000020a610000072c83000001cb8d000003569100000b632100000a599700000ae4db0000091e4b000000aeff00000bcbf3000015075b00000789a500000709f9000009ced30000061be30000059ab90000045f810000025c7d0000049b9100000cb369000008fbb7000008861b00000263110000062adf00000f911500000019a1fffffd4cdf0000012859000003fa550000095b1d
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff05984ffffec6aaaffffe6f91cfffff1a362fffff31280ffffef28f4ffffeb0aa4ffffe3ea50ffffee9ddcffffeebceeffffece20effffed35b2fffff451b4ffffefe44affffe75292ffffefc088fffff5c774fffffbf690ffffe3e54cffffec90b6ffffe5be1cffffeabba2fffffa144cfffff84652ffffed3c32fffff3a64efffff1d0e6fffff526d2fffff42b74ffffeac2e6ffffe9b7fcfffff1b484
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ba250000050335fffffc5e830000045e77fffffef0c1000006a5a30000005497000005719d00000501fdfffffc3a11000006e643000006cf25fffff804f1000001a8dffffff9bae10000026bcffffffe0575fffffc9c3b0000071ae3000004b447000005a9e7000000966f00000454fbfffffdb5b100000569a3000004948d00000b513bfffffdb13f000003cd9900000211330000066f5dfffff69e9b
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ec8090000010587000009996b000007a13b0000076e5d00000e16e1fffffd34310000055a4f000004accd000006cc5d0000045a2500001246f700001123e10000114f910000024fc900000989e70000047f45000007e1ab0000073f7100000f45c100000a03d900000d6603000004f53f00000a74c3000009bd2700000924db00000b217700000afc810000001c9b000009c27b000001d07d0000082489
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff18474fffffcf414fffff139d20000009266fffff878fe0000002d5afffff4cf70fffff91216fffff466fafffff584a0fffff7d10efffffaef2cfffff48352fffff783d2fffff7e918fffffa050efffff6cd10000003d240fffff42958fffffa67eafffffa4e2cfffff831aefffff70958fffff9acaafffffbf06afffff57426ffffffafa0fffffd6124000001ccb0000006cca20000002296fffff15dce
