    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff82ba2fffff53ff8fffff1d8b8ffffeb277affffeb1ebcfffff623b4fffff83ae2fffff44782ffffed0302fffff3f72cffffe85756fffff47d40ffffe4214effffec4ff8ffffee6db8ffffe84a54fffff6f29cfffff0dea8fffff4418affffec6a30fffff45814fffff3e5a2ffffe4aadafffff431d2fffff58ad4ffffe5b0fcfffff5406affffef6068ffffedf83efffff9caa2ffffe6dd76fffffd698c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff592d4ffffea0eceffffef2ceafffff44a46fffff6aa8cffffecce20ffffed5dc4fffff2d37affffeda57effffe9fa66fffff303a0fffff5da82fffff51780fffff081bafffff3d50afffff38a38fffff36e18ffffef01bafffffa77bafffff93290fffff6a76afffffa2986fffff1e094fffff0528cfffff13030fffff5ffa8fffff38848fffff04a5afffff7e70afffff9ee56fffff37b9efffff4ac7c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006bc4d000008861b000004b65300000c0a2900000724d9000002bbfffffffa62b1000007b83d000006b617fffffbf08500000e6503000009d38500000bb8e900001141d9000004e44d00000961e700000f849d000001a307ffffff2721000006d553000004a8350000057b91000000acf700000198c3000003b4e7fffffccb6d0000069b23000009b72100000b4735000002b29900000d784b00000a5cf9
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007189cfffffda46afffff9c822fffff66492fffffd064cffffffe3eafffff82556fffff5bf2afffffaffd8fffff9fe8efffff3df06fffff55a62fffff6b678fffff79e40fffffc0e4cfffff56234fffff65542fffff307320000013de2ffffff5970fffffbf166fffffa3330fffffee2b2fffff5b2c2fffff62e9afffffcabe40000002ff6000002da80fffff97e94fffff4dbdefffff7f9c8fffffcd320
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106e8d00001241f500000a6e050000174fe9000016dbdd00000c9cad00001114dd00000fba3500000e00e10000136cf900000f49bf00000842710000144d8500000a02eb00001313c700000f97d900000fe55d00000fb3a900000b287d000005983b0000099849000006e4f1000012127d0000042f8b0000137d7b0000172e8900000e541f000012c42d00001b0c690000105683000012116300000904b7
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7c36fffffcdf04fffff89dbafffffcaa8a00000b9100fffffd03dafffff6aad4000000988cfffffe28cc00000158fa000006d0ee00000de028fffffdb5b0000002b3e0fffffe298e000006d82cfffffe2050fffffbdeaafffffd1436fffff9abfefffffc9aa80000029b7afffffcc5b600000b641c000003cf4efffffe1df2000001361cfffffff0fcfffffc8ed8fffffb6b8400000527de000009ac8c
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2d600fffff8fea8fffffb54f4fffffbe1acfffffa3594fffff13252fffff7a502ffffef0162fffffb596cfffffa17f0fffff624fafffff88762fffff40e74fffff79dd8fffff3b8d2fffff97aa2fffffe006efffff64834fffffdaf18fffff37234ffffeea636fffff3db82fffffbe2eefffff0266cfffff27190fffff7d92afffff922f2fffff4119efffff3589cfffffa0e5cfffff984defffff56278
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4ab5dfffffe4047fffff88563ffffff6331fffff6a2fffffffdd235000002ff6ffffffe0915fffffac761fffff76e6bffffedc1870000012c85fffff6cd83fffffcbb47fffff58989fffffffdeffffff61f41fffffb0b79fffff84d73ffffee87d1fffff04aedfffff64771fffffbc93dfffffa8ef7fffff39067000000adeffffff24f4bfffffc10cdfffff4ec9bfffffbbc53fffff578b7fffffa1811
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffebcefcfffff0a63afffff70a52fffffa72d60000067408fffff8c9e4fffff9a438fffff8eccefffff3d3f8ffffe90ef2fffffc5aa2fffff17488fffff484f2fffff80800fffff7ce68ffffed132efffff91922fffff765fafffff12b06fffff56e5affffeb8d08fffff45c38fffff58d8afffff29abefffff3fe50fffffff700fffffeec2affffeff748ffffec204cfffff4e3cefffff29c4c000002e398
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff67417fffffc3501fffff061f7fffff4fd23fffffa966ffffff51c97fffffc095ffffff8383bfffff13985fffffd3e01fffffbd38dfffff6a577fffff5f689fffff66d01fffff66165fffff60055fffffcf753fffff680dffffff7324fffffebe665ffffefbe97ffffed1e67fffffcd763ffffe7845ffffff3c377fffff703c9ffffeb2993fffff2ba4bfffffb5cd90000030fd5fffff00297fffff90113
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc399cffffed45f6000001074cfffff4d720fffff7253cffffed54ecfffffbf8acffffef0bfcfffff634a2fffffa5acefffffa467a0000050bfefffffe562affffec6d8cfffffa1ce0ffffedb824ffffe93da0fffff5748cfffffaf614fffff66740fffff50470fffff66096ffffefeb02fffff35906ffffeea3bcffffe8d170ffffea35eaffffef75dafffff19a80ffffec3302fffff4d2c8fffff67b74
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff42846fffffd0ff8fffff97bf0fffff7e636fffff95e90fffff63e46fffffc521afffff2ba7cffffff354c0000010fa4fffff919d6fffffa7390fffff679eefffff6ab5cfffff98e0efffffc840a000002e724fffff686dcfffff6b9fefffffcc2ec000000cf8efffff79ab8fffffac428fffffd6ac6fffff27828fffff6e828fffffc669cfffff9d646fffff4c854fffff658d2fffffeedfcfffff6b2d6
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bf9dfffffd1d95fffff9f827fffff76ae9fffff38e41fffffa0325fffff6f54bfffff5bb55fffffc875dfffff78c6dfffffd0e65fffff60445fffff7cc51fffff4f299fffff5b049fffff35d2dfffff87981fffff7f37bfffff55d4dfffff4e72fffffed1057fffff5993dfffff843d1fffff126b7fffffc908900000403a30000020027fffffb1d7dfffffa9babfffffce15dfffff95791fffffd528b
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000716b50000042b57000006db75fffffe989b0000013c33000008a3770000039ac90000014785000018f60300000612b100000759e1000001fe4100000b4b2b000007f0970000035d590000054f0d00000ad187000008f5e10000047939000007748b000002ef8f0000078799000002607700000272a5fffffa9a69fffffd4a8b00000145b300000f0489fffff7780300000f85050000141d5300000700ed
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff90328fffffc72d4fffff31de2fffffc3b36000003e2f2fffff28922fffffc900affffeef2d6fffff94a4afffff3a49a0000047878fffff57770fffff48b50fffffa6778ffffffb3f4fffffa811efffff159ca000002d3f0fffff368f6fffff5579afffff03ea8fffffe686cfffffaa0e2fffff96aa2fffff6be76fffff6c294fffffdfb40fffff45712fffff40af2fffffc6094fffff9adbafffffdd664
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff744ac0000025004fffffc24c6000005e2e40000064b52000000225a0000054eeaffffff7f860000031126fffffd1d2800000209a000000724f400000146120000091658000004e88000000b31b00000022fa8ffffffa9da00000479fe0000127842000003c3180000007984ffffffa11efffffeddc6fffffd7fa6fffffd9504000002d30000000f318e0000076ebafffffaefca000003dbfe0000014d52
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6f3b2fffff934f2ffffeddcfcfffff46152fffff5c6f0fffff1db7efffff78170fffff13cd8fffff52b34fffffa1ea4fffffc9234fffff0f8a0fffff7f918ffffedd742fffff40eccffffed37e6fffff45840fffffd6250fffff74ebefffffa9812fffff41c74fffff82996ffffed57e4fffff5e388fffff93a9efffff25f96fffff09448fffff1b824fffff8b458ffffee8a3afffff5ea46fffff7e6a0
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6c040fffff69ddefffff8d74efffff39e82fffff92d30fffff107c4fffff1110cffffe9aefefffff8f82efffff7c87cfffff8c51effffeed35efffff72ca2fffff591a2fffff771deffffebdafcffffef098afffff90238fffff7dc4cffffee242efffff12654fffff40112ffffec8966fffffad5b4ffffeb7d22fffff647b4ffffed6cb8fffffb5b66fffff565b2fffff52dccfffff37822ffffef44ca
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000036fcf000007fd2f000005cc8dfffffed35b000002cc2300000b439f000002587b00000337b100000fa7effffffca14f000001747f00000c2387fffffeae8b00000ded05fffffffe13000001dd7bfffffae28900001170f3fffffcb86f000007ee0900000a281d000002a239000006d84d0000041149fffffbd02f000007d1b700000099ed0000025ec9000011698d000003b6270000068f030000024bb7
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff69726fffff5826afffff515f2fffff6c890fffff977e00000038ee2fffffd1c56ffffffdc1cfffff89846fffff3c04efffff056defffffaf054fffff7d08afffff79188fffffa6166fffff4c938fffffa64d4fffff87f34fffff8fc6cfffff96da0fffff87724000001021afffffa88bafffff2105efffff475b8000006c6a2fffff6f3c4fffff8db1efffff533d6fffffa6312fffff794ea000004dfaa
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014094b0000144bd300001416cd0000125613000010060500000a2d610000164ceb00000963dd00001adf4d00001617b100000f8b3b0000143f2500000c14c7000009928b00001730db0000152e59000013ee5500000be4b500000b512b00000d2283000013bc2b00001748f1000011981b00000a604500000d8fd300000b98dd0000118a730000141f5d000012884b00000ba4a500000c485300001153c7
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000119befffffedf3c0000023f1600000020a20000029078000000385a000000c7e8fffffc50a8fffffd43ea000008043afffff88454ffffff5432fffff83172fffffd837efffffbc7b8fffffc8dbc0000053df40000021db0000002cf820000007434fffffdf964fffffe0a98ffffff877e000008ff32ffffffaa1a000002e3a2fffffa3e8e000004ebf4fffff88f540000009e76fffff6ac3e00000c5a42
