    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087002d87002a92002f500038fe0046f5004e28004c3f004247002f0b00298c004229003854003c8d0037d30027d3001fbc0031af0030b20050700047f200355c0039580034180036f80036a70028220039e70041630038f20036570040c0ff8087
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
    1	   22	   33	004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524004b010049f60043bb0038e10034150030b5003ff4004a9500470c003dcb0047440046fb00354c002506003475002ead0030b8003d6d0043030040fd003bfc00370f00400b0038cc0047110038bd0031f700312700392b003c9b003010003524
