    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	48e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a848e735f6348d41a6503c40363ae6427a2a73311b3453528f41d72d4f4e8756e63ec733aa3a953ffb378744063b8335852bb9321735002bc53f3640c32ff231a8
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da39cc589c468d34273c54446638362c663a41353c2b9136d62ff04392398936f044e936754a2e3a054bb0576f3ea63ab942a538f53ade36b12bea360b375882da
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	3e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b63e00462d47b726502b1e2a8b34d926a13daa3e3c41c548823fbc28e6353c29192d422d1a44b34b443bd03bc0368636a44002381737903a0334c624232aa835b6
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
    1	   28	    1	28562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f928562c9937e73a9d4460427f31643794361824c74539440337634ce34b1744e23d2331e43b64375c42353a5f37183fbe38023f1949753cf437aa456c368a85f9
